skill,recording,window_id,start_time,end_time,n_samples,fs,pause_time,pause_index,threshold_rms
Heading,d,6,6.141457763671875,8.1980029296875,106,53.24459234608993,2.018980224609375,106,2.758655536978788
Heading,d,7,7.202597412109375,9.202799560546875,106,53.24459234608993,2.018980224609375,106,2.758655536978788
Heading,d,8,8.2167841796875,10.216987060546876,106,53.24459234608993,2.018980224609375,106,2.758655536978788
Heading,d,9,9.221580810546875,11.2311748046875,106,53.24459234608993,2.018980224609375,106,2.758655536978788
Heading,d,10,10.23576806640625,12.235971923828124,106,53.24459234608993,2.018980224609375,106,2.758655536978788
Heading,d,11,11.249955810546874,13.231378662109375,106,53.24459234608993,2.018980224609375,106,2.758655536978788
Heading,d,12,12.254753417968749,14.236176513671872,106,53.24459234608993,2.018980224609375,106,2.758655536978788
Heading,d,13,13.25016015625,15.287927978515622,106,53.24459234608993,2.018980224609375,106,2.758655536978788
Heading,e,0,0.0,2.00020703125,106,53.24459234608993,1.521283935546875,78,3.328480283741489
Heading,e,1,0.9954082031249998,3.0050061035156252,106,53.24459234608993,1.521283935546875,78,3.328480283741489
Heading,e,2,2.018988037109375,4.037977783203125,106,53.24459234608993,1.521283935546875,78,3.328480283741489
Heading,e,3,3.023787353515625,5.061558837890625,106,53.24459234608993,1.521283935546875,78,3.328480283741489
Heading,e,4,4.0567587890625,6.075749755859375,106,53.24459234608993,1.521283935546875,78,3.328480283741489
Heading,e,5,5.080340087890625,7.108721923828125,106,53.24459234608993,1.521283935546875,78,3.328480283741489
Heading,e,6,6.094531005859375,8.113522705078125,106,53.24459234608993,1.521283935546875,78,3.328480283741489
Heading,e,7,7.127503417968751,9.137105224609375,106,53.24459234608993,1.521283935546875,78,3.328480283741489
Heading,e,8,8.14169482421875,10.188859863281252,106,53.24459234608993,1.521283935546875,78,3.328480283741489
Heading,e,9,9.15588671875,11.240615234375,106,53.24459234608993,1.521283935546875,78,3.328480283741489
Heading,f,0,0.0,1.9720422363281247,106,53.24390021968554,1.3710390625,70,3.3125296954669685
Heading,f,1,0.99541162109375,3.0050173339843753,106,53.24390021968554,1.3710390625,70,3.3125296954669685
Heading,f,2,1.9908234863281247,4.0286020507812506,106,53.24390021968554,1.3710390625,70,3.3125296954669685
Heading,f,3,3.0237985839843753,5.0709685058593745,106,53.24390021968554,1.3710390625,70,3.3125296954669685
Heading,f,4,4.047383544921875,6.066381591796874,106,53.24390021968554,1.3710390625,70,3.3125296954669685
Heading,f,5,5.08975,7.06179541015625,106,53.24390021968554,1.3710390625,70,3.3125296954669685
Heading,f,6,6.0851630859375,8.05720947265625,106,53.24390021968554,1.3710390625,70,3.3125296954669685
Heading,f,7,7.08057666015625,9.0807958984375,106,53.24390021968554,1.3710390625,70,3.3125296954669685
Heading,f,8,8.07599072265625,10.10438232421875,106,53.24390021968554,1.3710390625,70,3.3125296954669685
Heading,f,9,9.099576904296875,11.127969970703127,106,53.24390021968554,1.3710390625,70,3.3125296954669685
Heading,g,0,0.0,1.9908325195312493,106,53.24390021968303,2.112911376953125,109,3.2426808683698845
Heading,g,1,0.995416015625,3.033202392578125,106,53.24390021968303,2.112911376953125,109,3.2426808683698845
Heading,g,2,2.0096137695312493,4.047400634765625,106,53.24390021968303,2.112911376953125,109,3.2426808683698845
Heading,g,3,3.051984130859375,5.05220947265625,106,53.24390021968303,2.112911376953125,109,3.2426808683698845
Heading,g,4,4.066182373046875,6.075798828125,106,53.24390021968303,2.112911376953125,109,3.2426808683698845
Heading,g,5,5.070990966796875,7.0993886718749994,106,53.24390021968303,2.112911376953125,109,3.2426808683698845
Heading,g,6,6.0945803222656245,8.104197021484374,106,53.24390021968303,2.112911376953125,109,3.2426808683698845
Heading,g,7,7.118170166015625,9.146569335937498,106,53.24390021968303,2.112911376953125,109,3.2426808683698845
Heading,g,8,8.132369384765624,10.170159912109375,106,53.24390021968303,2.112911376953125,109,3.2426808683698845
Heading,g,9,9.165350585937498,11.18436083984375,106,53.24390021968303,2.112911376953125,109,3.2426808683698845
Heading,h,0,0.0,1.9814499511718748,106,53.24390021968303,1.6246005859375001,82,3.2679844653237646
Heading,h,1,0.9954201660156248,3.0238239746093747,106,53.24390021968303,1.6246005859375001,82,3.2679844653237646
Heading,h,2,2.0002314453125,4.0474169921875,106,53.24390021968303,1.6246005859375001,82,3.2679844653237646
Heading,h,3,3.0426054687499997,5.042837890625,106,53.24390021968303,1.6246005859375001,82,3.2679844653237646
Heading,h,4,4.066198486328125,6.066431396484375,106,53.24390021968303,1.6246005859375001,82,3.2679844653237646
Heading,h,5,5.061619384765625,7.07124365234375,106,53.24390021968303,1.6246005859375001,82,3.2679844653237646
Heading,h,6,6.085212890625,8.104228515625,106,53.24390021968303,1.6246005859375001,82,3.2679844653237646
Heading,h,7,7.090025390625,9.118431884765624,106,53.24390021968303,1.6246005859375001,82,3.2679844653237646
Heading,h,8,8.123010009765624,10.123244873046874,106,53.24390021968303,1.6246005859375001,82,3.2679844653237646
Heading,h,9,9.137213623046874,11.165621337890624,106,53.24390021968303,1.6246005859375001,82,3.2679844653237646
Heading,i,0,0.0,2.0753642578124993,106,53.243208111279856,1.9251113281249999,101,3.327719639625497
Heading,i,1,1.0517683105468754,3.0989606933593756,106,53.243208111279856,1.9251113281249999,101,3.327719639625497
Heading,i,2,2.0941459960937494,4.150729736328124,106,53.243208111279856,1.9251113281249999,101,3.327719639625497
Heading,i,3,3.1177424316406257,5.183717041015624,106,53.243208111279856,1.9251113281249999,101,3.327719639625497
Heading,i,4,4.16951123046875,6.207313964843749,106,53.243208111279856,1.9251113281249999,101,3.327719639625497
Heading,i,5,5.202498779296874,7.221520263671874,106,53.243208111279856,1.9251113281249999,101,3.327719639625497
Heading,i,6,6.226095703124999,8.21694482421875,106,53.243208111279856,1.9251113281249999,101,3.327719639625497
Heading,i,7,7.240301513671874,9.231151367187499,106,53.243208111279856,1.9251113281249999,101,3.327719639625497
Heading,i,8,8.2357265625,10.235967529296873,106,53.243208111279856,1.9251113281249999,101,3.327719639625497
Heading,j,0,0.0,2.0378054199218756,106,53.24320811126979,1.72790869140625,86,3.4084145739634373
Heading,j,1,1.02359814453125,3.0614038085937505,106,53.24320811126979,1.72790869140625,86,3.4084145739634373
Heading,j,2,2.0565871582031248,4.05682958984375,106,53.24320811126979,1.72790869140625,86,3.4084145739634373
Heading,j,3,3.0801855468750006,5.080427978515625,106,53.24320811126979,1.72790869140625,86,3.4084145739634373
Heading,j,4,4.075611328125,6.132198486328125,106,53.24320811126979,1.72790869140625,86,3.4084145739634373
Heading,j,5,5.09920947265625,7.202750976562501,106,53.24320811126979,1.72790869140625,86,3.4084145739634373
Heading,j,6,6.15097998046875,8.245130859375,106,53.24320811126979,1.72790869140625,86,3.4084145739634373
Heading,j,7,7.221532714843751,9.259338623046876,106,53.24320811126979,1.72790869140625,86,3.4084145739634373
Heading,j,8,8.26391259765625,10.254764892578123,106,53.24320811126979,1.72790869140625,86,3.4084145739634373
Juggling,a,0,0.0,2.0000886230468744,106,53.24736103166826,2.225450439453125,116,2.020617099237259
Juggling,a,1,1.014129638671875,3.042388671875,106,53.24736103166826,2.225450439453125,116,2.020617099237259
Juggling,a,2,2.018868896484375,4.103468749999999,106,53.24736103166826,2.225450439453125,116,2.020617099237259
Juggling,a,3,3.0611687011718747,5.1739389648437495,106,53.24736103166826,2.225450439453125,116,2.020617099237259
Juggling,a,4,4.131638916015625,6.197459228515626,106,53.24736103166826,2.225450439453125,116,2.020617099237259
Juggling,a,5,5.192719482421874,7.220979736328127,106,53.24736103166826,2.225450439453125,116,2.020617099237259
Juggling,a,6,6.216239501953126,8.216329833984375,106,53.24736103166826,2.225450439453125,116,2.020617099237259
Juggling,a,7,7.239760009765627,9.230460205078126,106,53.24736103166826,2.225450439453125,116,2.020617099237259
Juggling,a,8,8.235110107421876,10.235201171875001,106,53.24736103166826,2.225450439453125,116,2.020617099237259
Juggling,a,9,9.249240478515626,11.25872216796875,106,53.24736103166826,2.225450439453125,116,2.020617099237259
Juggling,a,10,10.253981201171875,12.282243408203126,106,53.24736103166826,2.225450439453125,116,2.020617099237259
Juggling,b,0,0.0,2.00948486328125,106,53.24736103166826,3.136297119140625,162,1.4164004959853318
Juggling,b,1,1.0047421875000002,3.0517880859375004,106,53.24736103166826,3.136297119140625,162,1.4164004959853318
Juggling,b,2,2.0282648925781257,4.075311523437501,106,53.24736103166826,3.136297119140625,162,1.4164004959853318
Juggling,b,3,3.070568359375,5.136395263671876,106,53.24736103166826,3.136297119140625,162,1.4164004959853318
Juggling,b,4,4.094091552734376,6.14113916015625,106,53.24736103166826,3.136297119140625,162,1.4164004959853318
Juggling,c,0,0.0,2.0001040039062503,106,53.247361031667005,2.319364990234375,118,2.3843099887998407
Juggling,c,1,1.0047468261718748,3.0330224609375,106,53.247361031667005,2.319364990234375,118,2.3843099887998407
Juggling,c,2,2.01888427734375,4.028380615234376,106,53.247361031667005,2.319364990234375,118,2.3843099887998407
Juggling,c,3,3.051802734375,5.042520263671875,106,53.247361031667005,2.319364990234375,118,2.3843099887998407
Juggling,c,4,4.0471611328125,6.103611328125,106,53.247361031667005,2.319364990234375,118,2.3843099887998407
Juggling,d,0,0.0,2.065847900390625,106,53.24666883327967,1.7559685058593748,89,1.8583919384487733
Juggling,d,1,1.0892646484375004,3.0799924316406244,106,53.24666883327967,1.7559685058593748,89,1.8583919384487733
Juggling,d,2,2.0846284179687506,4.122308349609375,106,53.24666883327967,1.7559685058593748,89,1.8583919384487733
Juggling,d,3,3.0987729492187492,5.164625244140625,106,53.24666883327967,1.7559685058593748,89,1.8583919384487733
Juggling,e,0,0.0,2.0564670410156247,106,53.2466688332792,1.70902587890625,88,1.8833468540464986
Juggling,e,1,1.032928466796875,3.089396728515625,106,53.2466688332792,1.70902587890625,88,1.8833468540464986
Juggling,e,2,2.075247802734375,4.112936523437501,106,53.2466688332792,1.70902587890625,88,1.8833468540464986
Juggling,e,3,3.1175676269531256,5.1552578125,106,53.2466688332792,1.70902587890625,88,1.8833468540464986
Juggling,f,0,0.0,1.9907426757812499,106,53.245976652887556,1.38976318359375,73,2.2214968955338263
Juggling,f,1,1.004761474609375,2.995505126953124,106,53.245976652887556,1.38976318359375,73,2.2214968955338263
Juggling,f,2,2.0095234375000004,4.0002678222656245,106,53.245976652887556,1.38976318359375,73,2.2214968955338263
Juggling,f,3,3.014285888671874,5.051982666015625,106,53.245976652887556,1.38976318359375,73,2.2214968955338263
Juggling,f,4,4.019048339843749,6.113088134765624,106,53.245976652887556,1.38976318359375,73,2.2214968955338263
Juggling,f,5,5.0707631835937494,7.1366328124999985,106,53.245976652887556,1.38976318359375,73,2.2214968955338263
Juggling,f,6,6.131868896484375,8.169568115234375,106,53.245976652887556,1.38976318359375,73,2.2214968955338263
Juggling,g,0,0.0,2.000143798828125,106,53.245976652887556,1.6620908203125,84,1.7379570053524755
Juggling,g,1,1.0141572265625,3.0236918945312503,106,53.245976652887556,1.6620908203125,84,1.7379570053524755
Juggling,g,2,2.018924560546875,4.056630615234376,106,53.245976652887556,1.6620908203125,84,1.7379570053524755
Juggling,g,3,3.04247265625,5.0707890625,106,53.245976652887556,1.6620908203125,84,1.7379570053524755
Juggling,h,0,0.0,2.0564885253906247,106,53.245976652887556,1.50245703125,77,1.842347678966227
Juggling,h,1,1.0611103515624998,3.09881884765625,106,53.245976652887556,1.50245703125,77,1.842347678966227
Juggling,h,2,2.084659423828125,4.1411494140625,106,53.245976652887556,1.50245703125,77,1.842347678966227
Juggling,i,0,0.0,2.0001496582031253,106,53.245976652887556,1.6245339355468749,83,1.868730229681869
Juggling,i,1,1.0047700195312503,3.0518718261718742,106,53.245976652887556,1.6245339355468749,83,1.868730229681869
Juggling,i,2,2.01893017578125,4.075423583984374,106,53.245976652887556,1.6245339355468749,83,1.868730229681869
Juggling,i,3,3.070652587890625,5.117756591796875,106,53.245976652887556,1.6245339355468749,83,1.868730229681869
Juggling,j,0,0.0,2.009544189453125,106,53.24597665288724,1.5775859375,81,1.8772168749068172
Juggling,j,1,1.0329433593750001,3.023706787109374,106,53.24597665288724,1.5775859375,81,1.8772168749068172
Juggling,j,2,2.028324951171875,4.084821533203124,106,53.24597665288724,1.5775859375,81,1.8772168749068172
Pass,a,0,0.0,2.0562102050781252,107,53.25289926673431,8.281149169921875,430,0.5961769913052117
Pass,a,1,1.0234099121093756,3.0702331542968757,107,53.25289926673431,8.281149169921875,430,0.5961769913052117
Pass,a,2,2.0562102050781252,4.09364599609375,107,53.25289926673431,8.281149169921875,430,0.5961769913052117
Pass,a,3,3.0702331542968757,5.12644873046875,107,53.25289926673431,8.281149169921875,430,0.5961769913052117
Pass,a,4,4.09364599609375,6.140473876953125,107,53.25289926673431,8.281149169921875,430,0.5961769913052117
Pass,a,5,5.12644873046875,7.1545002441406265,107,53.25289926673431,8.281149169921875,430,0.5961769913052117
Pass,a,6,6.140473876953125,8.177916259765627,107,53.25289926673431,8.281149169921875,430,0.5961769913052117
Pass,a,7,7.1545002441406265,9.201332763671878,107,53.25289926673431,8.281149169921875,430,0.5961769913052117
Pass,a,8,8.177916259765627,10.234139160156253,107,53.25289926673431,8.281149169921875,430,0.5961769913052117
Pass,a,9,9.201332763671878,11.248167724609381,107,53.25289926673431,8.281149169921875,430,0.5961769913052117
Pass,a,10,10.234139160156253,12.25280786132813,107,53.25289926673431,8.281149169921875,430,0.5961769913052117
Pass,a,11,11.248167724609381,13.26683740234375,107,53.25289926673431,8.281149169921875,430,0.5961769913052117
Pass,a,12,12.25280786132813,14.280867675781252,107,53.25289926673431,8.281149169921875,430,0.5961769913052117
Pass,a,13,13.26683740234375,15.323065917968751,107,53.25289926673431,8.281149169921875,430,0.5961769913052117
Pass,a,14,14.280867675781252,16.365264648437503,107,53.25289926673431,8.281149169921875,430,0.5961769913052117
Pass,a,15,15.323065917968751,17.388685302734377,107,53.25289926673431,8.281149169921875,430,0.5961769913052117
Pass,b,0,0.0,2.0280751953125007,107,53.25220692434614,5.417580810546875,281,1.8066073688865822
Pass,b,1,1.0046479492187501,3.0515024414062495,107,53.25220692434614,5.417580810546875,281,1.8066073688865822
Pass,b,2,2.0280751953125007,4.084319580078125,107,53.25220692434614,5.417580810546875,281,1.8066073688865822
Pass,b,3,3.0515024414062495,5.098358886718751,107,53.25220692434614,5.417580810546875,281,1.8066073688865822
Pass,b,4,4.084319580078125,6.131177001953125,107,53.25220692434614,5.417580810546875,281,1.8066073688865822
Pass,b,5,5.098358886718751,7.154606445312501,107,53.25220692434614,5.417580810546875,281,1.8066073688865822
Pass,b,6,6.131177001953125,8.149868408203126,107,53.25220692434614,5.417580810546875,281,1.8066073688865822
Pass,b,7,7.154606445312501,9.18268798828125,107,53.25220692434614,5.417580810546875,281,1.8066073688865822
Pass,b,8,8.149868408203126,10.196729492187501,107,53.25220692434614,5.417580810546875,281,1.8066073688865822
Pass,b,9,9.18268798828125,11.210770996093748,107,53.25220692434614,5.417580810546875,281,1.8066073688865822
Pass,b,10,10.196729492187501,12.224813476562497,107,53.25220692434614,5.417580810546875,281,1.8066073688865822
Pass,b,11,11.210770996093748,13.2482451171875,107,53.25220692434614,5.417580810546875,281,1.8066073688865822
Pass,b,12,12.224813476562497,14.281066650390622,107,53.25220692434614,5.417580810546875,281,1.8066073688865822
Pass,b,13,13.2482451171875,15.304499267578125,107,53.25220692434614,5.417580810546875,281,1.8066073688865822
Pass,b,14,14.281066650390622,16.327932128906248,107,53.25220692434614,5.417580810546875,281,1.8066073688865822
Pass,b,15,15.304499267578125,17.34197607421875,107,53.25220692434614,5.417580810546875,281,1.8066073688865822
Pass,b,16,16.327932128906248,18.36540991210937,107,53.25220692434614,5.417580810546875,281,1.8066073688865822
Pass,b,17,17.34197607421875,19.43579077148437,107,53.25220692434614,5.417580810546875,281,1.8066073688865822
Pass,b,18,18.36540991210937,20.4310576171875,107,53.25220692434614,5.417580810546875,281,1.8066073688865822
Pass,b,19,19.43579077148437,21.42632470703125,107,53.25220692434614,5.417580810546875,281,1.8066073688865822
Pass,b,20,20.4310576171875,22.430981201171875,107,53.25220692434614,5.417580810546875,281,1.8066073688865822
Pass,b,21,21.42632470703125,23.473195556640626,107,53.25220692434614,5.417580810546875,281,1.8066073688865822
Pass,b,22,22.430981201171875,24.543578369140626,107,53.25220692434614,5.417580810546875,281,1.8066073688865822
Pass,b,23,23.473195556640626,25.632740234375,107,53.25220692434614,5.417580810546875,281,1.8066073688865822
Pass,b,24,24.543578369140626,26.68434545898438,107,53.25220692434614,5.417580810546875,281,1.8066073688865822
Pass,c,0,0.0,2.075055908203125,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,c,1,1.0328332519531251,3.1266684570312506,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,c,2,2.075055908203125,4.159502197265626,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,c,3,3.1266684570312506,5.1829465332031255,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,c,4,4.159502197265626,6.187612548828126,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,c,5,5.1829465332031255,7.201668701171876,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,c,6,6.187612548828126,8.206335205078124,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,c,7,7.201668701171876,9.257948974609375,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,c,8,8.206335205078124,10.27200537109375,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,c,9,9.257948974609375,11.286062255859374,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,c,10,10.27200537109375,12.300119384765622,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,c,11,11.286062255859374,13.323566162109373,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,c,12,12.300119384765622,14.337623779296873,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,c,13,13.323566162109373,15.361071533203123,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,c,14,14.337623779296873,16.375129882812498,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,c,15,15.361071533203123,17.389188720703125,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,c,16,16.375129882812498,18.431415771484374,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,c,17,17.389188720703125,19.464254150390623,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,c,18,18.431415771484374,20.506481933593747,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,c,19,19.464254150390623,21.5205419921875,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,c,20,20.506481933593747,22.562770263671872,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,c,21,21.5205419921875,23.61438818359375,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,c,22,22.562770263671872,24.666006591796872,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,c,23,23.61438818359375,25.670677734374998,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,c,24,24.666006591796872,26.665959716796873,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,c,25,25.670677734374998,27.661241699218746,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,c,26,26.665959716796873,28.656523925781247,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,c,27,27.661241699218746,29.661195312499995,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,c,28,28.656523925781247,30.656477783203126,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,c,29,29.661195312499995,31.670539306640624,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,c,30,30.656477783203126,32.67521142578124,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,c,31,31.670539306640624,33.67049365234375,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,c,32,32.67521142578124,34.665777343749994,107,53.25151459996005,5.351950927734375,278,1.687689063734718
Pass,d,0,0.0,2.0562976074218753,107,53.25082229358291,5.4834541015625,284,1.7418548335801556
Pass,d,1,1.0328435058593755,3.0703627929687505,107,53.25082229358291,5.4834541015625,284,1.7418548335801556
Pass,d,2,2.0562976074218753,4.084428466796875,107,53.25082229358291,5.4834541015625,284,1.7418548335801556
Pass,d,3,3.0703627929687505,5.098494628906249,107,53.25082229358291,5.4834541015625,284,1.7418548335801556
Pass,d,4,4.084428466796875,6.103172119140626,107,53.25082229358291,5.4834541015625,284,1.7418548335801556
Pass,d,5,5.098494628906249,7.117239257812501,107,53.25082229358291,5.4834541015625,284,1.7418548335801556
Pass,d,6,6.103172119140626,8.131306884765625,107,53.25082229358291,5.4834541015625,284,1.7418548335801556
Pass,d,7,7.117239257812501,9.12659619140625,107,53.25082229358291,5.4834541015625,284,1.7418548335801556
Pass,d,8,8.131306884765625,10.15005419921875,107,53.25082229358291,5.4834541015625,284,1.7418548335801556
Pass,d,9,9.12659619140625,11.164123046874998,107,53.25082229358291,5.4834541015625,284,1.7418548335801556
Pass,d,10,10.15005419921875,12.178192382812501,107,53.25082229358291,5.4834541015625,284,1.7418548335801556
Pass,d,11,11.164123046874998,13.201651367187498,107,53.25082229358291,5.4834541015625,284,1.7418548335801556
Pass,d,12,12.178192382812501,14.196942382812498,107,53.25082229358291,5.4834541015625,284,1.7418548335801556
Pass,d,13,13.201651367187498,15.211012451171875,107,53.25082229358291,5.4834541015625,284,1.7418548335801556
Pass,d,14,14.196942382812498,16.225082275390623,107,53.25082229358291,5.4834541015625,284,1.7418548335801556
Pass,d,15,15.211012451171875,17.23915234375,107,53.25082229358291,5.4834541015625,284,1.7418548335801556
Pass,d,16,16.225082275390623,18.243833007812498,107,53.25082229358291,5.4834541015625,284,1.7418548335801556
Pass,d,17,17.23915234375,19.239124267578124,107,53.25082229358291,5.4834541015625,284,1.7418548335801556
Pass,d,18,18.243833007812498,20.23441552734375,107,53.25082229358291,5.4834541015625,284,1.7418548335801556
Pass,d,19,19.239124267578124,21.25787548828125,107,53.25082229358291,5.4834541015625,284,1.7418548335801556
